(108, 107, 112)
(110, 109, 114)
(252, 184, 181)
(129, 119, 118)
(242, 160, 146)
(255, 255, 255)
(110, 109, 114)
(111, 110, 115)
(255, 255, 255)
(241, 173, 172)
(102, 101, 106)
(112, 112, 114)
(138, 140, 137)
(150, 105, 100)
(240, 236, 237)
(77, 72, 78)
(38, 38, 48)
(124, 120, 121)
(97, 96, 101)
(97, 96, 101)
(106, 105, 110)
(110, 109, 114)
(89, 87, 92)
(138, 57, 54)
(118, 113, 119)
(178, 104, 93)
(102, 101, 106)
(0, 0, 0)
(92, 91, 96)
(108, 103, 109)
(255, 255, 255)
(255, 255, 255)
(112, 107, 113)
(0, 0, 0)
(60, 44, 47)
(111, 111, 111)
(121, 120, 125)
(254, 189, 185)
(110, 109, 114)
(112, 111, 116)
(107, 106, 111)
(118, 113, 119)
(106, 105, 110)
(255, 255, 255)
(102, 101, 106)
(102, 101, 106)
(255, 255, 255)
(122, 121, 126)
(255, 255, 255)
(101, 99, 104)
(109, 108, 113)
(255, 255, 255)
(254, 205, 201)
(102, 101, 106)
(53, 52, 57)
(255, 255, 255)
(119, 118, 123)
(118, 111, 118)
(0, 0, 0)
(255, 255, 255)
(107, 106, 111)
(255, 255, 255)
(250, 195, 188)
(231, 186, 183)
(93, 92, 97)
(54, 55, 59)
(106, 106, 106)
(101, 100, 105)
(103, 102, 107)
(98, 97, 102)
(0, 0, 0)
(250, 170, 161)
(188, 118, 110)
(0, 0, 0)
(121, 119, 124)
(102, 103, 107)
(51, 50, 56)
(150, 85, 81)
(96, 95, 100)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(125, 124, 129)
(108, 107, 113)
(105, 104, 109)
(255, 255, 255)
(255, 255, 255)
(110, 109, 114)
(122, 117, 123)
(115, 110, 116)
(117, 115, 120)
(255, 255, 255)
(221, 168, 162)
(255, 255, 255)
(88, 84, 85)
(0, 0, 0)
(99, 94, 98)
(255, 255, 255)
(117, 112, 118)
(182, 112, 104)
(90, 89, 94)
(255, 255, 255)
(255, 255, 255)
(102, 101, 106)
(109, 108, 113)
(117, 116, 121)
(97, 96, 101)
(91, 90, 95)
(254, 203, 202)
(100, 99, 104)
(120, 82, 81)
(113, 110, 117)
(99, 98, 103)
(169, 112, 105)
(255, 255, 255)
(106, 106, 106)
(108, 104, 105)
(255, 255, 255)
(0, 0, 0)
(96, 95, 100)
(97, 96, 101)
(134, 135, 139)
(255, 255, 255)
(87, 86, 91)
(252, 175, 169)
(133, 132, 138)
(206, 205, 210)
(95, 94, 99)
(28, 31, 36)
(255, 255, 255)
(95, 94, 99)
(255, 255, 255)
(102, 101, 106)
(100, 56, 47)
(255, 255, 255)
(108, 107, 112)
(255, 207, 203)
(255, 255, 255)
(255, 255, 255)
(101, 100, 105)
(248, 195, 187)
(214, 141, 132)
(188, 187, 192)
(113, 108, 114)
(254, 184, 176)
(91, 90, 95)
(102, 101, 99)
(87, 86, 91)
(104, 103, 108)
(255, 255, 255)
(187, 188, 192)
(210, 126, 115)
(124, 122, 123)
(118, 113, 117)
(116, 114, 119)
(105, 103, 108)
(104, 103, 108)
(246, 174, 175)
(117, 116, 122)
(156, 88, 85)
(103, 102, 107)
(115, 114, 119)
(92, 91, 96)
(192, 191, 197)
(194, 122, 123)
(135, 87, 83)
(102, 101, 106)
(255, 255, 255)
(89, 84, 90)
(0, 0, 0)
(128, 127, 132)
(255, 255, 255)
(117, 116, 121)
(97, 96, 101)
(109, 108, 113)
(107, 105, 110)
(122, 117, 123)
(114, 110, 111)
(105, 104, 109)
(161, 116, 113)
(127, 125, 126)
(136, 116, 117)
(95, 94, 99)
(102, 102, 102)
(255, 255, 255)
(109, 107, 112)
(0, 0, 0)
(255, 206, 202)
(200, 189, 195)
(100, 99, 104)
(43, 41, 44)
(97, 96, 101)
(255, 255, 255)
(112, 107, 114)
(220, 147, 138)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(110, 109, 114)
(109, 109, 109)
(0, 0, 0)
(87, 86, 91)
(106, 106, 108)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(114, 113, 118)
(0, 0, 0)
(86, 85, 90)
(128, 123, 127)
(97, 77, 70)
(0, 0, 0)
(54, 53, 59)
(125, 124, 129)
(255, 255, 255)
(112, 108, 107)
(112, 111, 116)
(186, 110, 110)
(108, 103, 109)
(107, 106, 111)
(106, 105, 110)
(244, 175, 168)
(0, 0, 0)
(112, 111, 116)
(255, 255, 255)
(162, 99, 94)
(118, 116, 121)
(112, 57, 52)
(102, 101, 107)
(109, 108, 113)
(103, 102, 107)
(255, 255, 255)
(211, 149, 138)
(217, 216, 221)
(106, 105, 110)
(96, 95, 100)
(217, 134, 130)
(205, 204, 209)
(96, 95, 100)
(0, 0, 0)
(255, 255, 255)
(97, 96, 101)
(100, 99, 104)
(255, 255, 255)
(116, 115, 120)
(255, 255, 255)
(0, 0, 0)
(179, 116, 111)
(0, 0, 0)
(114, 114, 116)
(107, 106, 111)
(255, 255, 255)
(114, 112, 115)
(255, 255, 255)
(108, 103, 109)
(255, 255, 255)
(122, 69, 63)
(255, 255, 255)
(0, 0, 0)
(108, 107, 112)
(173, 110, 105)
(255, 255, 255)
(0, 0, 0)
(114, 112, 117)
(89, 88, 93)
(92, 91, 96)
(106, 105, 110)
(0, 0, 0)
(255, 255, 255)
(105, 100, 106)
(0, 0, 0)
(252, 205, 197)
(119, 118, 123)
(110, 109, 114)
(78, 77, 82)
(90, 89, 94)
(109, 108, 113)
(255, 255, 255)
(110, 109, 114)
(20, 17, 24)
(123, 119, 120)
(104, 103, 108)
(116, 115, 120)
(101, 100, 105)
(255, 255, 255)
(102, 101, 106)
(130, 124, 124)
(112, 111, 116)
(108, 107, 112)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(101, 100, 105)
(14, 13, 18)
(88, 86, 91)
(105, 104, 109)
(0, 0, 0)
(225, 218, 225)
(116, 114, 119)
(255, 255, 255)
(251, 194, 187)
(127, 82, 77)
(228, 158, 156)
(0, 0, 0)
(105, 104, 109)
(243, 175, 166)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(10, 9, 14)
(181, 180, 185)
(255, 255, 255)
(114, 109, 115)
(0, 0, 0)
(255, 255, 255)
(110, 108, 113)
(227, 157, 155)
(92, 91, 96)
(114, 110, 111)
(99, 98, 103)
(255, 255, 255)
(103, 102, 107)
(250, 166, 155)
(116, 114, 119)
(80, 79, 84)
(255, 255, 255)
(207, 133, 132)
(119, 114, 120)
(255, 255, 255)
(98, 97, 102)
(255, 255, 255)
(79, 80, 85)
(96, 95, 100)
(99, 98, 103)
(142, 92, 91)
(255, 255, 255)
(99, 98, 103)
(225, 220, 226)
(0, 0, 0)
(110, 109, 114)
(110, 110, 112)
(0, 0, 0)
(0, 0, 0)
(107, 106, 111)
(125, 123, 128)
(108, 107, 112)
(255, 255, 255)
(111, 110, 115)
(254, 203, 200)
(109, 104, 110)
(102, 101, 106)
(108, 106, 111)
(111, 109, 114)
(116, 111, 117)
(92, 91, 96)
(103, 102, 107)
(252, 199, 195)
(102, 102, 104)
(116, 115, 120)
(0, 0, 0)
(94, 93, 98)
(38, 36, 41)
(135, 134, 139)
(177, 148, 134)
(107, 106, 111)
(255, 255, 255)
(107, 105, 110)
(106, 105, 110)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(54, 49, 55)
(26, 24, 29)
(105, 67, 54)
(130, 124, 126)
(105, 104, 109)
(102, 101, 106)
(100, 99, 104)
(255, 255, 255)
(243, 163, 152)
(255, 255, 255)
(104, 99, 105)
(113, 108, 114)
(113, 111, 116)
(100, 98, 103)
(133, 132, 137)
(123, 118, 124)
(96, 95, 100)
(112, 110, 115)
(174, 106, 103)
(107, 106, 111)
(104, 103, 108)
(104, 103, 108)
(106, 105, 110)
(0, 0, 0)
(97, 97, 99)
(127, 123, 124)
(119, 118, 123)
(117, 116, 121)
(125, 119, 119)
(255, 255, 255)
(255, 255, 255)
(110, 109, 114)
(255, 210, 210)
(0, 0, 0)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(229, 155, 146)
(214, 208, 212)
(107, 106, 111)
(0, 0, 0)
(255, 255, 255)
(111, 109, 114)
(95, 94, 99)
(114, 109, 115)
(0, 0, 0)
(252, 199, 191)
(108, 103, 110)
(113, 111, 116)
(255, 255, 253)
(97, 96, 101)
(50, 38, 38)
(103, 102, 107)
(255, 255, 255)
(110, 109, 114)
(117, 112, 118)
(124, 51, 42)
(0, 0, 0)
(28, 27, 32)
(98, 97, 102)
(255, 255, 255)
(201, 120, 116)
(118, 117, 123)
(106, 105, 111)
(114, 112, 117)
(255, 255, 255)
(110, 109, 114)
(120, 115, 121)
(99, 98, 103)
(255, 255, 255)
(103, 102, 107)
(100, 99, 104)
(166, 106, 106)
(255, 255, 255)
(91, 90, 95)
(100, 99, 104)
(99, 98, 103)
(255, 255, 255)
(130, 129, 134)
(255, 255, 255)
(97, 96, 101)
(102, 101, 106)
(113, 112, 117)
(103, 99, 98)
(100, 99, 104)
(198, 125, 116)
(0, 0, 0)
(99, 98, 104)
(249, 185, 176)
(102, 101, 106)
(91, 90, 95)
(227, 169, 165)
(0, 0, 0)
(89, 88, 93)
(0, 0, 0)
(255, 207, 205)
(106, 105, 110)
(111, 110, 115)
(97, 96, 101)
(214, 137, 129)
(252, 203, 198)
(0, 0, 0)
(116, 115, 120)
(146, 97, 90)
(255, 255, 255)
(103, 102, 107)
(0, 0, 0)
(115, 114, 119)
(44, 39, 45)
(77, 75, 80)
(234, 154, 147)
(110, 110, 110)
(255, 255, 255)
(208, 207, 213)
(99, 98, 103)
(111, 106, 112)
(211, 130, 126)
(23, 18, 22)
(111, 110, 115)
(96, 95, 100)
(109, 108, 113)
(104, 103, 108)
(108, 107, 112)
(59, 44, 47)
(105, 104, 109)
(0, 0, 0)
(255, 205, 204)
(109, 108, 113)
(0, 0, 0)
(107, 106, 111)
(106, 105, 110)
(119, 114, 120)
(48, 43, 47)
(78, 78, 80)
(127, 96, 94)
(116, 114, 119)
(255, 255, 255)
(255, 255, 255)
(112, 111, 117)
(104, 103, 108)
(109, 108, 113)
(107, 102, 106)
(105, 104, 109)
(110, 109, 114)
(255, 255, 255)
(111, 110, 115)
(163, 109, 107)
(128, 124, 123)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(104, 103, 108)
(193, 192, 198)
(106, 106, 108)
(111, 110, 115)
(90, 89, 94)
(108, 107, 112)
(113, 112, 117)
(0, 0, 0)
(49, 49, 59)
(0, 0, 0)
(91, 90, 95)
(217, 134, 128)
(211, 210, 215)
(120, 115, 121)
(255, 255, 255)
(118, 116, 121)
(188, 187, 192)
(0, 0, 0)
(254, 190, 190)
(255, 255, 255)
(99, 98, 104)
(104, 102, 107)
(117, 115, 120)
(99, 98, 104)
(230, 147, 143)
(0, 0, 0)
(225, 220, 226)
(96, 95, 100)
(233, 151, 139)
(110, 108, 113)
(0, 0, 0)
(109, 108, 113)
(127, 125, 126)
(114, 109, 115)
(227, 152, 146)
(95, 94, 99)
(0, 0, 0)
(95, 94, 99)
(124, 122, 125)
(88, 87, 92)
(113, 111, 116)
(116, 106, 107)
(98, 97, 102)
(110, 109, 114)
(92, 91, 96)
(221, 219, 224)
(95, 94, 99)
(101, 100, 105)
(0, 0, 0)
(255, 255, 255)
(109, 108, 113)
(146, 117, 119)
(0, 0, 0)
(115, 113, 118)
(252, 189, 184)
(97, 95, 98)
(190, 185, 189)
(99, 98, 103)
(107, 106, 111)
(241, 173, 164)
(255, 255, 255)
(255, 255, 255)
(119, 118, 123)
(255, 255, 255)
(126, 116, 117)
(117, 116, 121)
(123, 119, 120)
(98, 96, 101)
(85, 84, 89)
(209, 206, 213)
(121, 120, 125)
(128, 127, 132)
(109, 108, 113)
(100, 99, 104)
(229, 165, 165)
(255, 255, 255)
(118, 117, 122)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(89, 88, 93)
(103, 102, 107)
(107, 106, 111)
(255, 255, 255)
(61, 23, 22)
(253, 173, 162)
(143, 73, 65)
(255, 211, 202)
(242, 167, 161)
(76, 76, 78)
(104, 103, 108)
(98, 97, 102)
(108, 107, 113)
(110, 109, 114)
(110, 105, 111)
(90, 89, 94)
(107, 105, 110)
(113, 108, 114)
(102, 101, 106)
(124, 122, 127)
(105, 104, 110)
(115, 114, 119)
(112, 111, 116)
(0, 0, 0)
(111, 109, 114)
(127, 128, 130)
(255, 255, 255)
(230, 173, 166)
(0, 0, 0)
(100, 99, 104)
(121, 119, 124)
(113, 112, 117)
(141, 135, 135)
(238, 156, 142)
(123, 118, 124)
(250, 197, 193)
(255, 255, 255)
(255, 181, 170)
(210, 161, 154)
(88, 87, 92)
(254, 207, 201)
(104, 103, 108)
(162, 87, 82)
(121, 117, 116)
(92, 91, 96)
(119, 118, 123)
(85, 86, 90)
(255, 255, 255)
(0, 0, 0)
(102, 101, 106)
(255, 255, 255)
(225, 155, 153)
(121, 116, 122)
(103, 102, 107)
(128, 127, 132)
(255, 255, 255)
(105, 104, 109)
(107, 105, 110)
(111, 111, 113)
(108, 107, 112)
(255, 255, 255)
(255, 255, 255)
(100, 99, 104)
(120, 115, 119)
(91, 90, 95)
(251, 187, 178)
(98, 97, 102)
(113, 112, 117)
(113, 108, 114)
(108, 107, 112)
(102, 100, 105)
(0, 0, 0)
(204, 203, 208)
(103, 102, 107)
(97, 52, 46)
(229, 163, 151)
(254, 201, 187)
(114, 111, 118)
(53, 43, 44)
(110, 111, 115)
(116, 115, 120)
(255, 206, 202)
(88, 87, 92)
(187, 122, 118)
(238, 159, 144)
(255, 255, 255)
(102, 101, 106)
(0, 0, 0)
(112, 112, 114)
(243, 177, 178)
(120, 115, 121)
(116, 111, 117)
(255, 255, 255)
(103, 102, 107)
(110, 109, 114)
(107, 106, 111)
(154, 103, 99)
(255, 255, 255)
(252, 205, 197)
(255, 255, 255)
(101, 100, 105)
(100, 99, 104)
(255, 255, 255)
(255, 255, 255)
(190, 188, 193)
(111, 110, 115)
(173, 106, 98)
(255, 255, 255)
(106, 106, 108)
(98, 98, 100)
(255, 200, 193)
(108, 107, 112)
(99, 98, 104)
(101, 100, 105)
(113, 111, 116)
(255, 189, 180)
(108, 107, 112)
(119, 115, 116)
(238, 168, 166)
(255, 255, 255)
(128, 88, 86)
(123, 118, 124)
(106, 105, 110)
(121, 116, 122)
(107, 106, 111)
(92, 91, 96)
(116, 111, 117)
(94, 93, 98)
(255, 255, 255)
(248, 195, 189)
(255, 255, 255)
(114, 113, 111)
(235, 179, 180)
(227, 222, 228)
(105, 104, 109)
(103, 102, 107)
(255, 255, 255)
(111, 110, 115)
(255, 255, 255)
(101, 100, 105)
(0, 0, 0)
(145, 82, 77)
(110, 109, 114)
(115, 113, 116)
(252, 241, 223)
(115, 116, 121)
(112, 107, 113)
(255, 255, 255)
(113, 108, 114)
(224, 171, 165)
(0, 0, 0)
(111, 110, 115)
(107, 106, 111)
(252, 203, 199)
(230, 229, 235)
(114, 113, 118)
(101, 100, 105)
(175, 105, 105)
(125, 119, 119)
(118, 113, 119)
(0, 0, 0)
(109, 108, 113)
(254, 207, 199)
(255, 255, 255)
(255, 255, 255)
(207, 206, 212)
(255, 255, 255)
(255, 255, 255)
(138, 137, 142)
(101, 100, 105)
(102, 100, 103)
(99, 98, 103)
(93, 92, 97)
(255, 255, 255)
(105, 104, 109)
(100, 99, 104)
(114, 109, 115)
(110, 109, 114)
(164, 86, 82)
(255, 255, 255)
(105, 103, 108)
(154, 80, 71)
(109, 107, 112)
(115, 110, 116)
(112, 111, 116)
(120, 121, 126)
(255, 255, 255)
(112, 107, 113)
(106, 105, 110)
(117, 112, 118)
(0, 0, 0)
(229, 165, 165)
(101, 100, 105)
(94, 92, 97)
(0, 0, 0)
(207, 202, 208)
(255, 255, 255)
(255, 255, 255)
(106, 105, 110)
(104, 99, 105)
(111, 107, 106)
(118, 117, 122)
(212, 211, 216)
(140, 133, 140)
(0, 0, 0)
(255, 255, 255)
(210, 142, 133)
(214, 162, 122)
(134, 133, 138)
(102, 101, 106)
(128, 127, 125)
(255, 255, 255)
(97, 96, 101)
(228, 223, 229)
(125, 124, 129)
(111, 110, 115)
(105, 104, 109)
(255, 255, 255)
(121, 116, 122)
(114, 110, 109)
(106, 105, 110)
(103, 98, 104)
(243, 194, 187)
(255, 255, 255)
(116, 114, 119)
(103, 102, 107)
(207, 208, 213)
(0, 0, 0)
(98, 96, 101)
(255, 255, 255)
(0, 0, 0)
(255, 255, 255)
(113, 112, 117)
(154, 153, 159)
(255, 255, 255)
(111, 110, 115)
(183, 182, 188)
(90, 89, 94)
(103, 98, 104)
(226, 168, 164)
(109, 108, 113)
(255, 255, 255)
(128, 124, 125)
(0, 0, 0)
(255, 255, 255)
(205, 136, 129)
(110, 108, 113)
(118, 113, 117)
(255, 255, 255)
(115, 114, 119)
(255, 255, 255)
(101, 101, 101)
(191, 190, 196)
(118, 58, 57)
(111, 109, 114)
(77, 76, 81)
(24, 22, 27)
(119, 118, 123)
(111, 110, 115)
(111, 110, 115)
(122, 118, 119)
(105, 104, 109)
(117, 112, 118)
(226, 225, 230)
(86, 85, 90)
(30, 28, 33)
(94, 93, 98)
(254, 210, 199)
(255, 255, 255)
(122, 120, 125)
(135, 124, 132)
(100, 99, 104)
(237, 152, 147)
(102, 101, 106)
(66, 23, 7)
(148, 149, 153)
(114, 109, 113)
(255, 255, 255)
(104, 103, 108)
(123, 121, 126)
(116, 115, 120)
(255, 255, 255)
(0, 0, 0)
(103, 98, 102)
(97, 95, 100)
(97, 96, 101)
(108, 107, 112)
(114, 113, 118)
(112, 110, 115)
(255, 255, 255)
(191, 190, 196)
(116, 116, 118)
(253, 189, 187)
(0, 0, 0)
(255, 255, 255)
(107, 105, 108)
(124, 119, 125)
(202, 201, 207)
(110, 108, 111)
(111, 106, 112)
(109, 108, 113)
(106, 105, 110)
(203, 202, 208)
(121, 116, 122)
(46, 47, 51)
(94, 93, 98)
(103, 102, 107)
(255, 255, 255)
(28, 29, 33)
(71, 69, 80)
(112, 108, 109)
(0, 0, 0)
(254, 187, 178)
(45, 46, 51)
(0, 0, 0)
(104, 102, 107)
(99, 94, 98)
(120, 116, 117)
(112, 106, 110)
(107, 106, 111)
(254, 201, 195)
(98, 97, 102)
(0, 0, 0)
(255, 255, 255)
(104, 102, 107)
(0, 0, 0)
(90, 89, 94)
(105, 104, 109)
(79, 79, 79)
(255, 255, 255)
(204, 163, 159)
(103, 102, 107)
(255, 255, 255)
(0, 0, 0)
(105, 104, 109)
(254, 209, 204)
(201, 121, 112)
(255, 255, 255)
(95, 94, 99)
(114, 113, 118)
(95, 94, 99)
(119, 117, 122)
(215, 214, 219)
(251, 200, 205)
(105, 104, 109)
(0, 0, 0)
(140, 76, 77)
(105, 104, 109)
(95, 94, 99)
(0, 0, 0)
(239, 191, 191)
(191, 190, 196)
(109, 107, 110)
(119, 114, 120)
(95, 96, 101)
(255, 255, 255)
(109, 108, 113)
(111, 110, 115)
(0, 0, 0)
(115, 114, 119)
(33, 31, 36)
(102, 101, 106)
(95, 94, 99)
(114, 113, 118)
(255, 255, 255)
(113, 112, 117)
(254, 182, 170)
(112, 110, 115)
(167, 109, 108)
(0, 0, 0)
(115, 113, 118)
(120, 115, 121)
(255, 255, 255)
(110, 105, 111)
(0, 0, 0)
(104, 102, 107)
(0, 0, 0)
(210, 160, 123)
(0, 0, 0)
(107, 106, 111)
(71, 70, 75)
(106, 105, 110)
(255, 255, 255)
(116, 111, 117)
(255, 255, 255)
(74, 75, 80)
(194, 118, 105)
(0, 0, 0)
(99, 98, 104)
(255, 255, 255)
(121, 114, 121)
(104, 102, 107)
(255, 255, 255)
(92, 91, 96)
(248, 197, 194)
(113, 110, 117)
(31, 26, 32)
(0, 0, 0)
(0, 0, 0)
(90, 85, 91)
(193, 112, 108)
(255, 255, 255)
(112, 111, 116)
(255, 255, 255)
(255, 255, 255)
(115, 113, 118)
(255, 255, 255)
(81, 79, 82)
(107, 106, 112)
(255, 255, 255)
(113, 111, 116)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(89, 88, 93)
(255, 255, 255)
(251, 202, 197)
(30, 31, 35)
(255, 206, 199)
(107, 102, 108)
(113, 109, 110)
(104, 103, 108)
(115, 110, 114)
(109, 108, 113)
(255, 255, 255)
(249, 184, 180)
(89, 88, 93)
(0, 0, 0)
(255, 255, 255)
(252, 199, 193)
(253, 209, 200)
(124, 123, 121)
(104, 103, 108)
(110, 109, 114)
(175, 121, 95)
(0, 0, 0)
(59, 43, 44)
(0, 0, 0)
(104, 103, 108)
(102, 101, 106)
(116, 115, 120)
(255, 255, 255)
(255, 255, 255)
(218, 168, 161)
(0, 0, 0)
(126, 120, 122)
(140, 99, 97)
(167, 117, 110)
(251, 195, 194)
(76, 75, 80)
(99, 98, 103)
(114, 113, 118)
(128, 127, 132)
(98, 97, 102)
(101, 100, 105)
(246, 163, 149)
(127, 127, 129)
(255, 255, 255)
(111, 106, 112)
(255, 255, 255)
(103, 102, 107)
(99, 98, 103)
(116, 111, 117)
(133, 127, 129)
(145, 80, 78)
(190, 189, 195)
(101, 99, 104)
(103, 98, 104)
(255, 255, 255)
(132, 121, 119)
(106, 105, 110)
(93, 92, 97)
(77, 76, 81)
(127, 126, 131)
(109, 107, 108)
(252, 201, 198)
(108, 107, 112)
(201, 200, 206)
(144, 95, 90)
(254, 203, 199)
(114, 110, 111)
(101, 102, 106)
(121, 120, 125)
(120, 116, 117)
(120, 115, 121)
(96, 95, 100)
(255, 255, 255)
(255, 255, 255)
(0, 0, 0)
(230, 150, 139)
(172, 171, 176)
(113, 108, 114)
(255, 255, 255)
(119, 114, 120)
(244, 179, 177)
(112, 107, 113)
(106, 105, 111)
(101, 100, 105)
(254, 199, 196)
(207, 206, 212)
(255, 255, 255)
(118, 116, 121)
(97, 96, 101)
(255, 255, 255)
(112, 107, 113)
(255, 207, 203)
(129, 128, 133)
(255, 169, 156)
(255, 255, 255)
(0, 0, 0)
(104, 105, 109)
(0, 0, 0)
(108, 107, 112)
(117, 113, 114)
(102, 101, 106)
(174, 109, 105)
(230, 160, 158)
(119, 114, 121)
(97, 96, 101)
(252, 203, 196)
(247, 189, 185)
(236, 172, 170)
(134, 86, 84)
(221, 143, 139)
(114, 112, 117)
(255, 255, 255)
(0, 0, 0)
(125, 121, 122)
(255, 255, 255)
(187, 129, 128)
(255, 255, 255)
(134, 133, 138)
(255, 255, 255)
(99, 98, 103)
(88, 87, 92)
(223, 222, 227)
(108, 107, 112)
(109, 108, 113)
(255, 255, 255)
(161, 88, 81)
(88, 83, 89)
(148, 93, 90)
(89, 89, 91)
(89, 88, 93)
(117, 112, 118)
(78, 77, 82)
(106, 105, 110)
(255, 255, 255)
(101, 100, 105)
(107, 106, 111)
(255, 178, 170)
(97, 96, 101)
(255, 255, 255)
(205, 160, 154)
(121, 116, 122)
(255, 255, 255)
(202, 201, 206)
(118, 117, 122)
(0, 0, 0)
(185, 150, 154)
(255, 197, 193)
(255, 255, 255)
(114, 109, 115)
(26, 24, 29)
(222, 169, 163)
(96, 100, 103)
(97, 96, 101)
(255, 255, 255)
(105, 104, 109)
(94, 89, 95)
(104, 103, 108)
(98, 96, 101)
(251, 178, 171)
(0, 0, 0)
(214, 212, 217)
(245, 170, 164)
(106, 105, 110)
(234, 164, 156)
(100, 99, 104)
(154, 101, 95)
(107, 106, 111)
(122, 117, 123)
(105, 104, 109)
(139, 108, 103)
(255, 255, 255)
(233, 156, 148)
(231, 173, 169)
(109, 108, 106)
(255, 255, 255)
(234, 185, 188)
(55, 56, 61)
(93, 92, 97)
(255, 255, 255)
(104, 103, 108)
(115, 113, 116)
(120, 45, 39)
(102, 101, 106)
(255, 194, 183)
(255, 255, 255)
(110, 109, 114)
(160, 95, 99)
(116, 109, 116)
(112, 110, 115)
(115, 114, 119)
(106, 105, 110)
(0, 0, 0)
(91, 90, 95)
(116, 112, 113)
(98, 97, 102)
(255, 255, 255)
(106, 104, 105)
(153, 108, 102)
(255, 188, 180)
(99, 98, 103)
(107, 106, 111)
(98, 97, 102)
(97, 97, 97)
(107, 102, 108)
(255, 196, 190)
(113, 108, 114)
(107, 106, 111)
(128, 127, 132)
(0, 0, 0)
(115, 113, 118)
(98, 97, 102)
(101, 100, 105)
(106, 107, 111)
(97, 96, 101)
(113, 111, 116)
(255, 255, 255)
(134, 133, 138)
(201, 152, 145)
(104, 103, 108)
(114, 109, 115)
(110, 109, 114)
(96, 95, 100)
(126, 124, 129)
(94, 93, 98)
(101, 100, 105)
(109, 108, 113)
(99, 98, 104)
(109, 108, 113)
(110, 109, 114)
(226, 169, 162)
(93, 92, 97)
(120, 118, 119)
(108, 107, 112)
(114, 112, 117)
(106, 105, 110)
(120, 115, 121)
(255, 255, 255)
(253, 190, 185)
(155, 111, 102)
(90, 89, 94)
(109, 56, 48)
(187, 153, 151)
(102, 101, 106)
(124, 112, 116)
(182, 122, 122)
(107, 106, 111)
(100, 99, 104)
(104, 103, 108)
(255, 255, 255)
(96, 95, 100)
(251, 171, 162)
(80, 79, 84)
(123, 118, 124)
(170, 100, 98)
(103, 102, 107)
(116, 111, 117)
(108, 107, 112)
(255, 255, 255)
(113, 111, 114)
(112, 107, 113)
(255, 255, 255)
(94, 93, 98)
(120, 119, 124)
(113, 108, 114)
(103, 102, 107)
(210, 141, 134)
(95, 94, 99)
(120, 115, 121)
(233, 163, 161)
(104, 103, 108)
(114, 113, 118)
(105, 104, 109)
(255, 255, 255)
(155, 80, 75)
(110, 106, 107)
(115, 113, 118)
(138, 134, 135)
(111, 110, 115)
(102, 102, 104)
(117, 116, 121)
(87, 85, 90)
(101, 100, 105)
(103, 102, 107)
(104, 103, 108)
(208, 207, 212)
(117, 113, 114)
(114, 109, 115)
(87, 86, 91)
(114, 113, 118)
(0, 0, 0)
(255, 255, 255)
(113, 109, 110)
(104, 99, 105)
(105, 100, 106)
(49, 14, 12)
(115, 110, 116)
(255, 255, 255)
(255, 255, 255)
(255, 255, 255)
(168, 103, 99)
(255, 255, 255)
(112, 111, 116)
(255, 255, 255)
(147, 119, 115)
(0, 0, 0)
(111, 110, 108)
(110, 109, 114)
(255, 255, 255)
(255, 255, 255)
(115, 114, 119)
(122, 117, 123)
(102, 101, 106)
(101, 100, 105)
(101, 100, 105)
(93, 92, 97)
(117, 115, 116)
(255, 255, 255)
(113, 112, 117)
(215, 139, 126)
(117, 112, 118)
(254, 190, 181)
(99, 98, 103)
(255, 255, 255)
(111, 105, 109)
(116, 111, 117)
(255, 255, 255)
(109, 108, 113)
(106, 105, 110)
(254, 182, 170)
(255, 255, 255)
(111, 106, 110)
(200, 132, 131)
(107, 106, 111)
(111, 111, 111)
(253, 194, 190)
(100, 99, 104)
(0, 0, 0)
(100, 99, 104)
(0, 0, 0)
(118, 117, 122)
(111, 110, 115)
(100, 99, 104)
(104, 103, 108)
(209, 135, 122)
(106, 101, 105)
(112, 111, 116)
(210, 129, 125)
(124, 86, 83)
(113, 108, 114)
(255, 255, 255)
(255, 255, 255)
(102, 101, 106)
(255, 255, 255)
(51, 50, 56)
(255, 255, 255)
(132, 69, 64)
(217, 216, 221)
(255, 255, 255)
(98, 97, 102)
(81, 80, 86)
(123, 113, 112)
(114, 113, 118)
(108, 107, 112)
(124, 113, 121)
(255, 255, 255)
(0, 0, 0)
(117, 112, 118)
(250, 180, 182)
(106, 104, 109)
(119, 114, 120)
(109, 108, 113)
(121, 110, 118)
(184, 183, 189)
(102, 101, 106)
(101, 100, 105)
(98, 97, 102)
(255, 255, 255)
(137, 138, 143)
(92, 91, 96)
(197, 134, 129)
(95, 94, 99)
(109, 108, 113)
(56, 55, 60)
